	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=linksys-srw224p
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.251
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2145
	current_event_id=2159
	current_problem_id=0
	last_problem_id=564
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 0.68 ms
	long_plugin_output=
	performance_data=rta=0.684000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069558
	next_check=1292069868
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292054384
	last_hard_state_change=1291665966
	last_time_up=1292069568
	last_time_down=1292029003
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1024
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nebula-front
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.049
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2195
	current_event_id=2232
	current_problem_id=0
	last_problem_id=530
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 1.45 ms
	long_plugin_output=
	performance_data=rta=1.452000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069808
	next_check=1292070118
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292056430
	last_hard_state_change=1292056430
	last_time_up=1292069818
	last_time_down=1292056184
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1769
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=songish
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.073
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2149
	current_event_id=2157
	current_problem_id=0
	last_problem_id=565
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.051000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069588
	next_check=1292069898
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292054374
	last_hard_state_change=1291696858
	last_time_up=1292069598
	last_time_down=1292029033
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1023
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vsphere01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.022
	check_latency=0.209
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2191
	current_event_id=2247
	current_problem_id=0
	last_problem_id=529
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 1.38 ms
	long_plugin_output=
	performance_data=rta=1.376000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069788
	next_check=1292070098
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292056470
	last_hard_state_change=1292056470
	last_time_up=1292069798
	last_time_down=1292056164
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1770
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=vsphere02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.100
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2199
	current_event_id=2224
	current_problem_id=0
	last_problem_id=527
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 0.73 ms
	long_plugin_output=
	performance_data=rta=0.732000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069818
	next_check=1292070128
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292056420
	last_hard_state_change=1292056420
	last_time_up=1292069828
	last_time_down=1292056194
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1771
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=web-serv01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.022
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2197
	current_event_id=2217
	current_problem_id=0
	last_problem_id=520
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 1.88 ms
	long_plugin_output=
	performance_data=rta=1.884000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069808
	next_check=1292070118
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292056410
	last_hard_state_change=1292056410
	last_time_up=1292069818
	last_time_down=1292056184
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1773
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=www.itsoftbyrc.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.244
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2193
	current_event_id=2202
	current_problem_id=0
	last_problem_id=515
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 1.49 ms
	long_plugin_output=
	performance_data=rta=1.487000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069798
	next_check=1292070108
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292055354
	last_hard_state_change=1292055354
	last_time_up=1292069808
	last_time_down=1292055244
	last_time_unreachable=0
	last_notification=1292055354
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2109
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=www.ngrt4n.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.020
	check_latency=0.093
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2198
	current_event_id=2245
	current_problem_id=0
	last_problem_id=526
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 0.77 ms
	long_plugin_output=
	performance_data=rta=0.771000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069818
	next_check=1292070128
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292056470
	last_hard_state_change=1292056470
	last_time_up=1292069828
	last_time_down=1292056194
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1774
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=xen01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.037
	check_latency=0.030
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2194
	current_event_id=2218
	current_problem_id=0
	last_problem_id=518
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 1.30 ms
	long_plugin_output=
	performance_data=rta=1.301000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069808
	next_check=1292070118
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292056410
	last_hard_state_change=1292056410
	last_time_up=1292069818
	last_time_down=1292056184
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1768
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=xen02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.025
	check_latency=0.214
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2190
	current_event_id=2223
	current_problem_id=0
	last_problem_id=511
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 1.02 ms
	long_plugin_output=
	performance_data=rta=1.023000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1292069788
	next_check=1292070098
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1292056420
	last_hard_state_change=1292056420
	last_time_up=1292069798
	last_time_down=1292056164
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1767
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm01
	service_description=Current Load
	modified_attributes=0
	check_command=check_by_ssh!load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.241
	check_latency=0.174
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2127
	current_event_id=2270
	current_problem_id=233
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056638
	last_hard_state_change=1292056818
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056338
	last_time_critical=1292069718
	plugin_output=CRITICAL - load average: 0.37, 0.39, 0.36
	long_plugin_output=
	performance_data=load1=0.370000;10.000000;12.000000;0.000000 load5=0.390000;;;0.000000 load15=0.360000;6.000000;8.000000;0.000000
	last_check=1292069718
	next_check=1292070018
	check_options=0
	current_notification_number=31
	current_notification_id=2223
	last_notification=1292067928
	next_notification=1292071528
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm01
	service_description=Current Users
	modified_attributes=0
	check_command=check_by_ssh!users
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.452
	check_latency=0.099
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=1497
	current_event_id=1509
	current_problem_id=242
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1291982184
	last_hard_state_change=1291931664
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292069760
	last_time_critical=1291844773
	plugin_output=wrong argument! (arg1=users)
	long_plugin_output=
	performance_data=
	last_check=1292069760
	next_check=1292070060
	check_options=0
	current_notification_number=29
	current_notification_id=2228
	last_notification=1292067968
	next_notification=1292071568
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm01
	service_description=Mountpoint /srv/cloud
	modified_attributes=0
	check_command=check_by_ssh!mountpoint /srv/cloud
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.134
	check_latency=0.179
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2249
	current_event_id=2287
	current_problem_id=0
	last_problem_id=458
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292061321
	last_hard_state_change=1292061321
	last_time_ok=1292069721
	last_time_warning=0
	last_time_unknown=1292056170
	last_time_critical=1292061021
	plugin_output=OK: all mounts were found
	long_plugin_output=
	performance_data=
	last_check=1292069721
	next_check=1292070021
	check_options=0
	current_notification_number=0
	current_notification_id=2182
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.020
	check_latency=0.127
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2123
	current_event_id=2268
	current_problem_id=0
	last_problem_id=557
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056627
	last_hard_state_change=1292056627
	last_time_ok=1292069527
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292056327
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 0.68 ms
	long_plugin_output=
	performance_data=rta=0.677000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1292069527
	next_check=1292069827
	check_options=0
	current_notification_number=0
	current_notification_id=1920
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm01
	service_description=Root Partition
	modified_attributes=0
	check_command=check_by_ssh!disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.385
	check_latency=0.134
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2122
	current_event_id=2266
	current_problem_id=0
	last_problem_id=556
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056625
	last_hard_state_change=1292056625
	last_time_ok=1292069825
	last_time_warning=0
	last_time_unknown=1292056325
	last_time_critical=1292018230
	plugin_output=DISK OK - free space: / 1708 MB (60%): /dev 244 MB (100%): /var/run 249 MB (100%): /var/lock 249 MB (100%): /lib/init/rw 249 MB (100%): /var/lib/ureadahead/debugfs 1708 MB (60%):
	long_plugin_output=
	performance_data=/=1123MB;2547;2689;0;2831 /dev=0MB;219;231;0;244 /var/run=0MB;223;235;0;248 /var/lock=0MB;223;235;0;248 /lib/init/rw=0MB;223;235;0;248 /var/lib/ureadahead/debugfs=1123MB;2547;2689;0;2831
	last_check=1292069825
	next_check=1292070125
	check_options=0
	current_notification_number=0
	current_notification_id=1987
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm01
	service_description=SSH
	modified_attributes=0
	check_command=check_by_ssh!sshd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.410
	check_latency=0.244
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2032
	current_event_id=2233
	current_problem_id=0
	last_problem_id=512
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056427
	last_hard_state_change=1292056427
	last_time_ok=1292069627
	last_time_warning=0
	last_time_unknown=1292056127
	last_time_critical=1292018096
	plugin_output=OK: sshd(5),
	long_plugin_output=
	performance_data=sshd=5;0;0;;
	last_check=1292069627
	next_check=1292069927
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm01
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_by_ssh!swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.600
	check_latency=0.151
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2057
	current_event_id=2221
	current_problem_id=0
	last_problem_id=531
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056409
	last_hard_state_change=1292056409
	last_time_ok=1292069609
	last_time_warning=0
	last_time_unknown=1292056109
	last_time_critical=1291844788
	plugin_output=SWAP OK: 100% free (192 MB out of 192 MB)
	long_plugin_output=
	performance_data=swap=191MB;19;9;0;191
	last_check=1292069609
	next_check=1292069909
	check_options=0
	current_notification_number=0
	current_notification_id=2000
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm01
	service_description=libvirtd alive
	modified_attributes=0
	check_command=check_by_ssh!libvirtd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.906
	check_latency=0.143
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2241
	current_event_id=2280
	current_problem_id=0
	last_problem_id=282
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292057052
	last_hard_state_change=1292057052
	last_time_ok=1292069652
	last_time_warning=0
	last_time_unknown=1292056151
	last_time_critical=1292056752
	plugin_output=OK: libvirtd(1),
	long_plugin_output=
	performance_data=libvirtd=1;0;0;;
	last_check=1292069652
	next_check=1292069952
	check_options=0
	current_notification_number=0
	current_notification_id=2141
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm02
	service_description=Current Load
	modified_attributes=0
	check_command=check_by_ssh!load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.838
	check_latency=0.188
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2129
	current_event_id=2271
	current_problem_id=234
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056642
	last_hard_state_change=1292056822
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056342
	last_time_critical=1292069722
	plugin_output=CRITICAL - load average: 0.34, 0.39, 0.36
	long_plugin_output=
	performance_data=load1=0.340000;10.000000;12.000000;0.000000 load5=0.390000;;;0.000000 load15=0.360000;6.000000;8.000000;0.000000
	last_check=1292069722
	next_check=1292070022
	check_options=0
	current_notification_number=30
	current_notification_id=2224
	last_notification=1292067928
	next_notification=1292071528
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
